Date,Close,Volume,Open,High,Low,Year,Month,Quarter,DayOfWeek
2025-03-06,0.2047254361049545,1407399493.6843045,0.2047254361049545,0.2047254361049545,0.2047254361049545,2025,3,1,3
2025-03-07,0.20179543870507013,1745673856.792128,0.20179543870507013,0.20179543870507013,0.20179543870507013,2025,3,1,4
2025-03-08,0.19818899754056155,1799280522.9607399,0.19818899754056155,0.19818899754056155,0.19818899754056155,2025,3,1,5
2025-03-09,0.1920085565173097,920959171.3325987,0.1920085565173097,0.1920085565173097,0.1920085565173097,2025,3,1,6
2025-03-10,0.16781880397573898,1740953627.9304154,0.16781880397573898,0.16781880397573898,0.16781880397573898,2025,3,1,0
2025-03-11,0.1547380234116144,2314515671.2670493,0.1547380234116144,0.1547380234116144,0.1547380234116144,2025,3,1,1
2025-03-12,0.16453862742792452,2372987953.769865,0.16453862742792452,0.16453862742792452,0.16453862742792452,2025,3,1,2
2025-03-13,0.17243693431666607,1624350642.4645834,0.17243693431666607,0.17243693431666607,0.17243693431666607,2025,3,1,3
2025-03-14,0.1649488685474606,1450396811.6367147,0.1649488685474606,0.1649488685474606,0.1649488685474606,2025,3,1,4
2025-03-15,0.1718195561000062,1034276360.1389003,0.1718195561000062,0.1718195561000062,0.1718195561000062,2025,3,1,5
2025-03-16,0.1761459784539959,720298076.7908576,0.1761459784539959,0.1761459784539959,0.1761459784539959,2025,3,1,6
2025-03-17,0.16830195397278094,927114505.6414578,0.16830195397278094,0.16830195397278094,0.16830195397278094,2025,3,1,0
2025-03-18,0.1736204186748998,1018336232.4544977,0.1736204186748998,0.1736204186748998,0.1736204186748998,2025,3,1,1
2025-03-19,0.16827610995428421,1069389407.6757383,0.16827610995428421,0.16827610995428421,0.16827610995428421,2025,3,1,2
2025-03-20,0.17800348456939283,1320951169.9347699,0.17800348456939283,0.17800348456939283,0.17800348456939283,2025,3,1,3
2025-03-21,0.1695621495268066,1038017898.997562,0.1695621495268066,0.1695621495268066,0.1695621495268066,2025,3,1,4
2025-03-22,0.1670057513578968,762513837.5823433,0.1670057513578968,0.1670057513578968,0.1670057513578968,2025,3,1,5
2025-03-23,0.16721240679915322,436636928.7216825,0.16721240679915322,0.16721240679915322,0.16721240679915322,2025,3,1,6
2025-03-24,0.17217769230516256,571990345.4855789,0.17217769230516256,0.17217769230516256,0.17217769230516256,2025,3,1,0
2025-03-25,0.18261625231959078,1592931137.3506715,0.18261625231959078,0.18261625231959078,0.18261625231959078,2025,3,1,1
2025-03-26,0.19098207188312502,1696540510.903378,0.19098207188312502,0.19098207188312502,0.19098207188312502,2025,3,1,2
2025-03-27,0.19493224841665846,2258885477.8762884,0.19493224841665846,0.19493224841665846,0.19493224841665846,2025,3,1,3
2025-03-28,0.19074107097709586,1368405082.3626633,0.19074107097709586,0.19074107097709586,0.19074107097709586,2025,3,1,4
2025-03-29,0.18027688468027825,1384586893.3114476,0.18027688468027825,0.18027688468027825,0.18027688468027825,2025,3,1,5
2025-03-30,0.16955629560567131,1145772000.0759876,0.16955629560567131,0.16955629560567131,0.16955629560567131,2025,3,1,6
2025-03-31,0.16642492555953572,830307371.9494493,0.16642492555953572,0.16642492555953572,0.16642492555953572,2025,3,1,0
2025-04-01,0.16658416279748312,1345691695.4520378,0.16658416279748312,0.16658416279748312,0.16658416279748312,2025,4,2,1
